fid,plot_number,grvi_count,grvi_sum,grvi_mean,grvi_stdev,grvi_min,grvi_max
"1","101",189,1301.74874806404,6.88755951356636,1.79021434787115,2.029292345047,8.90675449371338
"2","201",189,1207.25018453598,6.38756711394698,0.893439585928294,3.95711088180542,7.93312788009644
"3","301",192,993.456604957581,5.17425315082073,1.28233168470147,2.47564125061035,7.54544401168823
"4","401",195,1033.77123212814,5.30139093399048,1.02122434255446,2.80029439926147,7.19358730316162
"5","501",199,1060.09211707115,5.32709606568418,1.29428778777296,2.12511801719666,7.2564435005188
"6","601",199,1053.76038551331,5.29527831916234,1.58876677001545,2.51635694503784,8.19779205322266
"7","701",198,1267.98779249191,6.40397874995916,1.60677249571329,2.39988374710083,8.87466907501221
"8","801",199,1572.99035072327,7.90447412423752,0.940745237667798,5.30983066558838,9.55048370361328
"9","901",199,1504.06039857864,7.55809245516906,1.24257530220546,3.85150671005249,10.0471000671387
"10","1001",200,1438.63921284676,7.19319606423378,1.38766506022838,2.81746745109558,9.51325225830078
"11","1101",195,1366.55457806587,7.0079721952096,1.5503093584853,2.38968992233276,9.57424163818359
"12","1201",191,1370.05451250076,7.1730602748731,1.77577764208047,2.17209839820862,10.0039529800415
"13","1301",189,1346.75877666473,7.12570781304092,1.74881015167228,2.14072966575623,9.64490985870361
"14","1401",189,1332.0760781765,7.04802157765343,1.73863710331046,2.19919967651367,9.81583023071289
"15","1501",189,1280.58767342567,6.7755961556914,1.39565834964004,2.34607243537903,9.31730461120605
"16","1601",189,1261.45867872238,6.67438454350466,1.49858371223469,2.32022881507874,9.16872882843018
"17","1701",189,1341.51826119423,7.09798021795888,1.41330005751839,2.80450701713562,9.09051132202148
"18","1801",189,1244.76182246208,6.58604138868826,1.37569346453235,2.96544861793518,9.25392246246338
"19","1901",190,1359.11769533157,7.15325102806091,1.40954266465319,2.67699694633484,9.00204277038574
"20","2001",193,703.21873152256,3.64362037058321,1.35087177262037,1.8111743927002,6.24108600616455
"21","102",197,1438.77502083778,7.30342650171464,1.40464407996469,2.62240290641785,8.94404125213623
"22","202",199,1726.43055462837,8.6755304252682,1.30468369497025,2.70105695724487,10.0657987594604
"23","302",198,1677.67498826981,8.47310600136266,1.20194367138915,2.40712714195251,9.81561946868896
"24","402",199,1598.42609858513,8.03229195268909,1.64479279086299,2.20432305335999,10.4923305511475
"25","502",198,1645.29105305672,8.30955077301372,1.19669626147502,3.00723171234131,9.92050743103027
"26","602",198,1817.34463357925,9.17850825040027,1.3751043960444,3.61360716819763,11.2361078262329
"27","702",197,1883.74825024605,9.56217385911699,1.32050081324874,3.0900354385376,10.9619464874268
"28","802",193,1602.896682024,8.30516415556478,1.26322895691234,2.9853048324585,10.0933418273926
"29","902",191,1653.11699652672,8.65506280904041,1.37120972073446,2.6475465297699,10.4023923873901
"30","1002",190,1707.2297539711,8.98541975774263,1.73157553479833,2.55903244018555,11.4121217727661
"31","1102",190,1616.68189239502,8.50885206523695,1.80616724414339,2.42572546005249,10.9560232162476
"32","1202",189,1586.34045910835,8.39333576247806,1.73022960865855,2.51549506187439,10.7786903381348
"33","1302",189,1629.77967333794,8.6231728748039,1.57823808466551,2.59709882736206,10.4241380691528
"34","1402",189,1723.00188374519,9.1164120833079,1.80176117581056,2.81584978103638,11.2738618850708
"35","1502",189,1574.14686822891,8.32881940861858,1.74309738395817,2.41058230400085,10.9668102264404
"36","1602",192,1495.29329228401,7.78798589731256,1.81183791267582,2.49551439285278,11.7798099517822
"37","1702",195,1501.10090613365,7.69795336478796,1.45187219517785,2.76341795921326,9.99810695648193
"38","1802",199,1594.38763380051,8.01199815980154,1.51643647632914,2.58644342422485,10.1416606903076
"39","1902",198,1597.3900604248,8.06762656780204,1.36314846494086,2.68375205993652,9.85093688964844
"40","2002",199,1006.82598483562,5.0594270594755,1.37918833926596,1.96927535533905,7.33281517028809
"41","103",199,1624.61833000183,8.16391120603935,1.17979121166612,3.25102686882019,9.65513706207275
"42","203",198,1825.02034664154,9.21727447798758,1.22254986836212,4.35449266433716,11.3284778594971
"43","303",198,1626.19432544708,8.21310265377314,1.16208336398394,5.92025375366211,10.820538520813
"44","403",194,1730.75450658798,8.92141498241228,1.14688778711494,4.30955362319946,10.7004013061523
"45","503",191,1636.41460561752,8.5676157362174,1.07633884719914,4.02876901626587,10.2547807693481
"46","603",189,1678.83650350571,8.88273282278152,1.22788314213379,3.583327293396,10.861762046814
"47","703",189,1818.77320146561,9.62313863209316,0.98654683539832,5.46610546112061,11.0685348510742
"48","803",189,1744.77295732498,9.23160294880943,0.924972407883476,4.78625869750977,10.895435333252
"49","903",189,1684.86727905273,8.91464168810971,1.0270825713644,4.79311561584473,10.8544445037842
"50","1003",190,1696.61681652069,8.92956219221416,1.3498868040005,3.62395930290222,11.8659410476685
"51","1103",190,1588.6897623539,8.36152506502051,1.3719841423528,3.50425696372986,11.1343097686768
"52","1203",191,1676.78193712234,8.77896302158296,1.3908564453905,2.99183368682861,10.6064519882202
"53","1303",194,1822.2295935154,9.39293604904843,1.63459226910463,2.97864770889282,11.1556882858276
"54","1403",198,1784.32318353653,9.01173325018449,1.71783656549754,2.96252655982971,11.4796962738037
"55","1503",199,1704.22377276421,8.56393855660405,1.59974968475362,2.84509587287903,11.1454038619995
"56","1603",198,1686.71353411674,8.51875522281184,1.52469181728941,2.9023768901825,11.2531976699829
"57","1703",199,1731.66203451157,8.70181926890234,1.71281791591226,3.24990010261536,11.1035604476929
"58","1803",198,1565.59494042397,7.90704515365639,1.32935630744483,3.26881122589111,9.58139896392822
"59","1903",199,1584.72964453697,7.96346555043705,1.45490726491402,3.47155952453613,10.1430797576904
"60","2003",197,943.716303825378,4.79043809048415,0.848818143847998,2.49749994277954,6.18938636779785
"61","104",192,1530.68751525879,7.97233080863953,0.989709254348835,3.83598804473877,9.50618457794189
"62","204",189,2023.82274913788,10.7080568737454,1.10405495509062,5.13431739807129,12.1289587020874
"63","304",189,1724.70562171936,9.12542656994371,1.03702353383981,5.36334133148193,11.3175954818726
"64","404",189,1637.64882421494,8.66480859372982,0.909922199107557,6.04280948638916,10.733717918396
"65","504",189,1827.45265054703,9.66906164310597,1.03336553053649,5.56058835983276,11.5761566162109
"66","604",189,1717.09641551971,9.08516621968103,0.772826795905375,6.59361171722412,10.6938238143921
"67","704",189,1752.04701852798,9.27009004512161,0.76281759387674,6.7642936706543,11.0538673400879
"68","804",189,1723.45264291763,9.11879705247425,0.719630070154815,7.09284734725952,10.5096387863159
"69","904",192,1820.78634691238,9.483262223502,1.02080053609077,7.31445646286011,11.4226589202881
"70","1004",196,1880.94649219513,9.59666577650576,1.21181717385368,6.69226312637329,12.3827829360962
"71","1104",199,1865.43333244324,9.37403684644843,1.28256546291952,5.1537766456604,11.5723943710327
"72","1204",198,1802.07878875732,9.10140802402689,1.12438151099933,5.44042015075684,11.214072227478
"73","1304",199,2068.67381858826,10.3953458220515,1.29831491085542,5.65931177139282,12.6416177749634
"74","1404",198,1606.3751950264,8.11300603548686,1.05388095918204,4.96615934371948,10.0716886520386
"75","1504",198,1727.23527812958,8.72341049560393,1.06039304608707,5.53246259689331,10.863205909729
"76","1604",198,1635.11742401123,8.25816880813753,1.35954134991619,4.84121894836426,11.1579399108887
"77","1704",194,1713.99759626389,8.83503915599941,1.24141018893387,5.19106960296631,10.8028354644775
"78","1804",191,1725.85553836823,9.03589287103783,0.978610747429582,5.98619222640991,10.6842546463013
"79","1904",189,1610.39693641663,8.52061871119908,0.866752397460997,6.09943246841431,10.0435972213745
"80","2004",189,854.445180177689,4.52087396919412,1.32734555174737,2.05084252357483,6.58415842056274
"81","105",189,1447.27294015884,7.65752878390923,1.31666452833964,2.877525806427,9.5638484954834
"82","205",189,1761.77479290962,9.32155975084456,1.09411741125641,3.83943057060242,10.6722373962402
"83","305",189,1657.3393201828,8.76899111207831,0.988287242816537,4.32842397689819,10.0412673950195
"84","405",189,1663.20501685143,8.80002654418744,1.31755399310764,3.80044674873352,10.8410358428955
"85","505",191,1707.56768369675,8.94014494082066,1.16405123367974,4.24297857284546,11.046558380127
"86","605",194,1836.53508901596,9.46667571657712,0.839917321747184,5.58957576751709,10.7198314666748
"87","705",198,1780.59351158142,8.99289652313849,0.89946122656262,5.17977333068848,10.556113243103
"88","805",198,2064.90155172348,10.4287957157752,1.06793506595784,6.148268699646,12.1977186203003
"89","905",198,1822.56898403168,9.20489385874584,0.999294441047376,5.95166206359863,11.2156419754028
"90","1005",199,1847.76764249802,9.28526453516591,1.28990102042534,5.90292501449585,11.7602233886719
"91","1105",198,1771.94236207008,8.94920384883881,1.13749311677344,3.970858335495,10.9997968673706
"92","1205",199,1847.49861335754,9.28391262993741,1.25510572702883,4.3784613609314,11.2281360626221
"93","1305",195,1829.72644042969,9.38321251502404,1.18623062420315,4.23709583282471,11.2831964492798
"94","1405",192,1818.71218013763,9.47245927155018,1.20687768970362,5.05895662307739,11.4392614364624
"95","1505",189,1626.1510477066,8.60397379738944,1.14175791042504,4.13644790649414,10.3270807266235
"96","1605",189,1712.19041633606,9.05920855204264,1.27139167176166,4.28279733657837,11.2367486953735
"97","1705",189,1646.10674905777,8.70955951882418,0.977978182634841,5.35229587554932,10.7289113998413
"98","1805",189,1783.19625711441,9.43490083129318,1.12527225220748,5.4805793762207,11.3425807952881
"99","1905",189,1612.89823389053,8.5338530893679,1.03645812668405,5.57386255264282,10.3929557800293
"100","2005",189,853.365929365158,4.5151636474347,1.33993141952141,2.39287161827087,7.99786520004272
"101","106",190,1593.24507141113,8.38550037584807,0.807701644540137,5.87831115722656,9.86069393157959
"102","206",193,1879.44603395462,9.73806235209648,0.602567612328697,6.85266542434692,10.7787132263184
"103","306",196,1851.02411413193,9.44400058230575,0.805937837471069,7.76215028762817,11.004900932312
"104","406",199,1802.89541864395,9.05977597308518,0.730354647439355,6.05502080917358,10.5371561050415
"105","506",198,1795.5727519989,9.0685492525197,0.592987385093312,7.05647754669189,10.2362470626831
"106","606",199,1798.26702165604,9.036517696764,0.783425097691104,6.77252101898193,10.5804491043091
"107","706",198,2334.45367670059,11.7901700843464,1.11218007662823,7.25803804397583,13.932300567627
"108","806",198,1911.36623859406,9.65336484138412,1.12508886875726,5.74400043487549,11.6768445968628
"109","906",198,1818.874958992,9.18623716662628,1.00904473774374,5.79557800292969,10.7492504119873
"110","1006",194,1657.12666893005,8.5418900460312,0.931378607547876,6.86304664611816,10.7716617584229
"111","1106",191,1511.58599090576,7.91406277961132,0.912017591130511,5.447585105896,10.0286436080933
"112","1206",190,1706.87224578857,8.98353813572934,1.01961418247253,5.6769642829895,11.0559053421021
"113","1306",189,1933.34961414337,10.2293630377956,0.971038959434879,7.81649589538574,12.3091497421265
"114","1406",189,1820.03324890137,9.62980554974268,1.03394628007783,6.29555749893188,11.8365030288696
"115","1506",189,1674.15651988983,8.8579710047081,0.924605639477025,5.75545597076416,10.7459506988525
"116","1606",189,1652.41146564484,8.74291780764464,1.11840070050282,5.260338306427,10.8093309402466
"117","1706",189,1589.84650039673,8.41188624548534,0.818608748480814,5.44250822067261,9.84544086456299
"118","1806",191,1822.59075164795,9.54235995627199,1.09887176010066,5.69686031341553,11.4411602020264
"119","1906",194,1520.82160425186,7.83928661985496,1.27127240447394,4.54200792312622,9.74478816986084
"120","2006",198,577.212874650955,2.91521653864119,0.877700130639869,1.94501972198486,5.87684774398804
"121","107",198,1456.16808414459,7.35438426335653,1.5682135240823,2.80219578742981,9.94542217254639
"122","207",199,1733.8047003746,8.71258643404323,1.06454655972461,4.50676965713501,10.644359588623
"123","307",199,1879.29465508461,9.44369173409352,1.36280440876798,3.24660754203796,11.1194581985474
"124","407",198,1718.14243531227,8.67748704703167,1.37545768966541,3.14994812011719,10.7723035812378
"125","507",199,1835.68724298477,9.22455900997373,1.31028689945165,3.71442365646362,11.1541833877563
"126","607",195,1819.26347351074,9.32955627441406,1.49467847589104,3.40239977836609,11.1455230712891
"127","707",192,1499.38555812836,7.80929978191853,0.807166894583182,4.17601299285889,9.27511978149414
"128","807",189,1714.25543999672,9.07013460315724,1.37432690587029,3.58206152915955,11.3895597457886
"129","907",189,1573.5026640892,8.32541092110689,1.60826952414729,2.79151105880737,10.5508813858032
"130","1007",189,1729.05410766602,9.14843443209532,1.82576643089438,3.68257403373718,12.332405090332
"131","1107",190,1903.24752950668,10.0170922605615,1.53772089356606,4.28057909011841,12.526291847229
"132","1207",190,1845.48407816887,9.71307409562563,1.69276690841595,3.08761620521545,12.1683464050293
"133","1307",190,1778.31432747841,9.35954909199163,1.49997401285576,3.28990983963013,11.7226085662842
"134","1407",190,1665.24780130386,8.7644621121256,1.50192296732827,3.02438139915466,11.2433214187622
"135","1507",193,1724.94579577446,8.93754298328736,1.66375846269308,3.28821587562561,11.4749717712402
"136","1607",197,1746.17285299301,8.86382158879701,1.74487931509801,3.30376172065735,11.3153390884399
"137","1707",198,1722.48202300072,8.69940415656928,1.68500099207306,3.17146301269531,11.1733865737915
"138","1807",198,1856.1213953495,9.37435048156314,1.78984415475417,3.36417126655579,11.6532735824585
"139","1907",199,1550.70284223557,7.79247659414857,1.35690186028565,3.57425403594971,9.73826503753662
"140","2007",198,927.069641828537,4.68216990822493,0.811269943928393,2.35208892822266,6.71704435348511
"141","108",199,1531.51155328751,7.69603795621862,1.01326082843238,4.85660791397095,9.43568229675293
"142","208",197,1784.60753822327,9.05892151382369,0.922381356758401,7.00220823287964,10.7473773956299
"143","308",193,1667.50500440598,8.63992230262163,1.05395452461426,6.47109365463257,11.0078430175781
"144","408",190,1606.27166604996,8.45406140026293,0.802791441716513,6.66064310073853,10.0868549346924
"145","508",189,1899.49341106415,10.0502296881701,1.05913839395057,7.39286708831787,12.1410284042358
"146","608",189,1952.20523023605,10.3291282023072,0.802606952781527,7.578773021698,12.2664728164673
"147","708",189,1820.48547172546,9.63219826309769,1.05758302059305,6.6597375869751,11.524299621582
"148","808",189,1966.05798101425,10.4024231799696,1.04751681656577,7.51685190200806,12.0504426956177
"149","908",189,1878.24987888336,9.93783004700192,0.657849125065245,8.62553215026855,11.589183807373
"150","1008",189,1989.51722812653,10.5265461805636,1.0659094980975,8.27772426605225,12.8852758407593
"151","1108",191,1986.28834056854,10.3994153956468,1.10443916342079,8.49242877960205,13.453649520874
"152","1208",195,1907.45269012451,9.78180866730519,0.611071669670949,8.02521419525146,11.0871629714966
"153","1308",199,1968.65802288055,9.89275388382188,0.579779172915685,8.46444702148438,11.1081447601318
"154","1408",198,1749.30894565582,8.8348936649284,0.749929482912348,7.17035675048828,10.8520994186401
"155","1508",199,1946.37346553802,9.78077118360816,1.10661334240208,7.18767786026001,11.7961435317993
"156","1608",198,1877.45648288727,9.4821034489256,0.760421513117378,7.61670017242432,11.2035627365112
"157","1708",198,1882.04070091248,9.50525606521452,1.06223861911015,7.41190052032471,11.7034893035889
"158","1808",199,1899.23804283142,9.54390976297196,0.886927014759791,7.44598197937012,11.3911838531494
"159","1908",195,1527.33389806747,7.83248152855115,1.1336444880956,5.44437074661255,9.67345333099365
"160","2008",192,936.330332994461,4.87672048434615,0.670666760699525,3.50160622596741,6.94988870620728
"161","109",189,1592.26556301117,8.42468551857762,0.891169195977541,5.3530535697937,9.91968154907227
"162","209",189,1782.13856267929,9.42930456444069,0.905964173711233,6.78252792358398,11.0356149673462
"163","309",189,1680.67488336563,8.89245970034725,1.03732443014287,6.25536823272705,10.6880655288696
"164","409",189,1615.41584587097,8.5471737876771,0.835928243247708,6.5267481803894,10.1471347808838
"165","509",189,1648.59742116928,8.72273767814434,0.564780967758639,7.32199764251709,10.1209726333618
"166","609",189,1756.06144094467,9.29133037536863,0.469041252254624,7.81165409088135,10.3785943984985
"167","709",190,1624.6731467247,8.55091129855106,0.551029412995078,7.21995210647583,10.2136850357056
"168","809",193,1936.62543487549,10.0343286781113,0.88512785027367,7.43222284317017,12.0917177200317
"169","909",197,1993.13761997223,10.1174498475748,0.668033723904095,8.26367092132568,11.6217231750488
"170","1009",198,1980.94879722595,10.0047919051816,0.983202429860042,7.13279438018799,12.3868570327759
"171","1109",199,1965.74533224106,9.8781172474425,0.6371309807743,7.66301584243774,11.1381101608276
"172","1209",199,1994.81601381302,10.0242010744373,0.956293781357354,7.43907928466797,11.7591648101807
"173","1309",198,1924.64333438873,9.72042088075118,0.714905254925225,7.3336296081543,11.2745208740234
"174","1409",199,1884.73023843765,9.47100622330479,0.873364255336872,6.96483659744263,10.8055849075317
"175","1509",196,1970.40861129761,10.0531051596817,1.06342138950422,6.9567756652832,11.5612297058105
"176","1609",193,1873.13664913177,9.70537123902474,0.936806711309833,6.26573038101196,12.2034091949463
"177","1709",190,1870.4878616333,9.84467295596474,0.989812477588957,7.55651998519897,11.8438320159912
"178","1809",189,1838.79166936874,9.72905645168647,0.986825632476266,7.02299880981445,11.7747344970703
"179","1909",189,1465.17592096329,7.7522535500703,1.11456221755523,5.62262964248657,9.66963577270508
"180","2009",189,932.57043337822,4.93423509723926,1.02726630759074,2.25306844711304,7.49309349060059
"181","110",189,1546.1246972084,8.18055395348362,0.89302735212658,5.9398341178894,9.57656955718994
"182","210",189,1492.72537183762,7.89801784041067,0.551379398226731,6.7068567276001,9.15782642364502
"183","310",189,1674.87647199631,8.86178027511274,0.964022809230038,6.67971897125244,10.6994104385376
"184","410",192,1867.82419586182,9.72825102011363,1.01525072619484,7.45722007751465,11.58118724823
"185","510",196,1727.00951576233,8.81127303960372,0.817548816287088,7.33344030380249,10.6404666900635
"186","610",199,1983.46598911285,9.96716577443645,0.641927059060217,8.19572067260742,11.4194765090942
"187","710",198,1921.51995563507,9.70464624058117,0.684840277757119,7.19669437408447,11.0164957046509
"188","810",199,1965.75987911224,9.87819034729771,0.766777900572421,7.67623949050903,11.239408493042
"189","910",198,2022.15059947968,10.2128818155539,0.773965158285439,8.79387664794922,12.045241355896
"190","1010",199,1821.25495147705,9.15203493204548,0.922999266991168,7.15594100952148,11.8287916183472
"191","1110",199,1948.26845359802,9.79029373667348,0.75610625199263,7.87960910797119,11.5462484359741
"192","1210",195,1953.87151908875,10.0198539440448,0.944667232482546,7.88342952728271,12.1288251876831
"193","1310",192,1827.18225002289,9.51657421886921,1.02578869079536,7.31670761108398,11.4521236419678
"194","1410",190,1949.50632476807,10.2605596040425,0.901271424641004,8.25443840026855,12.0472650527954
"195","1510",189,1909.70450162888,10.104256622375,0.833925680297172,7.61821317672729,11.8718376159668
"196","1610",189,1950.77032756805,10.3215361246987,1.17077626053321,7.5074348449707,12.8770713806152
"197","1710",189,1939.89789867401,10.2640100458942,0.92841807081506,8.42841720581055,12.9083909988403
"198","1810",189,1663.7262597084,8.80278444290161,1.18238314560402,6.15182113647461,12.423020362854
"199","1910",189,1640.82057332993,8.68159033507897,0.973563848775696,6.4079270362854,11.0946483612061
"200","2010",190,851.217035055161,4.48008965818506,1.05156472813009,2.41697597503662,7.16343116760254
